!SESSION 2025-05-06 19:41:31.387 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\lukej\ECE_385\Final_Project\final\sdk\.metadata\.bak_0.log
Created Time: 2025-05-06 21:36:33.544

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:33.544
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:33.567
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:37.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:37.984
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.059
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.059
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.062
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.080
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.083
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:38.084
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.098
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.099
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.132
!MESSAGE XSCT Command: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.284
!MESSAGE XSCT command with result: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.347
!MESSAGE XSCT Command: [con], Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.357
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.375
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-279

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:36:41.378
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-279

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:09.474
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:38:11.618
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:38:11.648
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:38:11.649
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:38:11.649
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.686
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.952
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.954
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.955
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.955
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:11.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.097
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.117
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.118
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.131
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.184
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.343
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:12.345
!MESSAGE XSCT Command: [fpga -file C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.608
!MESSAGE XSCT command with result: [fpga -file C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.633
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.785
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.796
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lukej/ECE_385/Final_Project/final/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.797
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.799
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.800
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.818
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.819
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.833
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:13.834
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:16.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:16.844
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:16.982
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:16.983
!MESSAGE XSCT Command: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.123
!MESSAGE XSCT command with result: [dow C:/Users/lukej/ECE_385/Final_Project/final/sdk/v1final/Debug/v1final.elf], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.275
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.287
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.293
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:38:17.297
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-311

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:20.441
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:39:22.553
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:39:22.562
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:39:22.563
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-06 21:39:22.563
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.823
!MESSAGE XSCT Command: [version -server], Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.825
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.825
!MESSAGE XSCT Command: [version], Thread: Worker-35: Launching Debugger_v1final-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-06 21:39:22.826
